2021-04-13 00:42:44.713 WARN  com.zaxxer.hikari.pool.HikariPool                 :787  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=50s697ms).
2021-04-13 15:44:33.512 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:44:33.512 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:44:33.513 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:44:33.513 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:44:33.513 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"id":2}]
2021-04-13 15:44:33.516 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:44:33.518 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：7 ms -------------
2021-04-13 15:44:36.438 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:44:36.438 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:44:36.438 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:44:36.439 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:44:36.439 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:44:36.442 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:44:36.442 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:44:40.211 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:44:40.212 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:44:40.212 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:44:40.212 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:44:40.213 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"id":2}]
2021-04-13 15:44:40.217 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:44:40.218 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：7 ms -------------
2021-04-13 15:44:52.244 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:44:52.245 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:44:52.245 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:44:52.246 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:44:52.246 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:44:52.253 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:44:52.254 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：10 ms -------------
2021-04-13 15:44:53.480 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:44:53.481 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:44:53.481 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:44:53.481 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:44:53.482 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"id":1}]
2021-04-13 15:44:53.484 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:44:53.485 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-13 15:44:55.171 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:44:55.172 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:44:55.172 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:44:55.172 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:44:55.173 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"id":2}]
2021-04-13 15:44:55.176 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:44:55.176 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-13 15:44:57.805 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:44:57.806 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:44:57.806 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:44:57.807 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:44:57.807 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:44:57.810 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:44:57.810 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-13 15:45:17.576 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:45:17.577 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:45:17.578 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:45:17.578 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:45:17.578 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:45:17.581 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:45:17.581 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-13 15:45:18.884 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:45:18.884 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:45:18.884 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:45:18.885 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:45:18.885 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:45:18.888 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:45:18.888 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:45:23.811 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:45:23.811 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:45:23.811 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:45:23.812 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:45:23.812 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"id":2}]
